Date,Cloud coverage,Visibility,Temperature,Dew point,Relative humidity,Wind speed,Station pressure,Altimeter,Solar energy,(Inverters)
9/1/2016,0.177916666666667,10,19.2529166666667,14.45375,71.81625,10.7229166666667,29.3479166666667,30.1433333333333,31504,
9/2/2016,0.089166666666667,10,18.70375,14.205,72.3066666666667,8.0525,29.1083333333333,30.1975,32931,
9/3/2016,0.126666666666667,10,19.3725,14.8125,73.31875,5.83458333333333,29.3754166666667,30.1725,30192,
9/4/2016,0.014166666666667,9.99666666666667,20.9933333333333,15.9425,74.46625,5.32875,29.3604166666667,30.1570833333333,29865,
9/5/2016,0.356666666666667,9.99166666666667,25.0670833333333,21.4770833333333,80.3570833333333,6.40708333333334,29.32125,30.1145833333333,27026,
9/6/2016,0.17875,9.34708333333333,26.8129166666667,23.4358333333333,79.6366666666667,7.79,29.30625,30.0983333333333,26341,
9/7/2016,0.270416666666667,9.98,27.21375,23.63,78.0795833333333,8.51916666666667,29.2375,30.0275,25049,
9/8/2016,0.562916666666667,7.535,23.4920833333333,22.9104166666667,94.3745833333333,5.45583333333333,29.14,29.9320833333333,8637,
9/9/2016,0.934166666666667,4.91291666666667,21.7616666666667,21.24875,95.1841666666667,4.04041666666667,29.1358333333333,29.9279166666667,8348,
9/10/2016,0.516666666666667,7.82166666666667,19.7891666666667,16.7091666666667,80.6866666666667,8.41333333333333,29.1820833333333,29.9754166666667,23804,
9/11/2016,0.025,9.99666666666667,17.6908333333333,12.19875,70.2808333333333,2.25625,29.3829166666667,30.1804166666667,33934,
9/12/2016,0,10,19.0245833333333,13.8820833333333,72.43125,4.29208333333333,29.31375,30.1070833333333,33640,
9/13/2016,0.210416666666667,10,22.1741666666667,17.81875,75.9675,3.7975,29.3020833333333,30.0941666666667,26532,
9/14/2016,0.519166666666667,8.67375,21.8995833333333,19.0733333333333,82.5408333333333,6.82875,29.3891666666667,30.1895833333333,21074,
9/15/2016,0.394166666666667,8.26666666666667,22.2325,18.56625,79.9558333333333,5.66083333333334,29.3566666666667,30.1525,22952,
9/16/2016,0.485,9.01583333333333,21.92625,20.6054166666667,89.8066666666667,6.83333333333333,29.22125,30.0116666666667,11245,
9/17/2016,0.500833333333333,8.52541666666667,22.1366666666667,18.49625,78.92125,5.4025,29.1733333333333,29.9641666666667,26135,
9/18/2016,0.1175,9.71833333333333,21.2258333333333,14.61875,67.3241666666667,2.79541666666667,29.1983333333333,29.9883333333333,30307,
9/19/2016,0,10,21.4458333333333,14.1645833333333,65.3070833333333,4.00083333333333,29.2679166666667,30.05875,33103,
9/20/2016,0.146666666666667,9.995,23.9195833333333,18.6391666666667,71.69125,2.3825,29.3320833333333,30.1275,27701,
9/21/2016,0.070833333333333,8.99166666666667,23.4179166666667,17.6633333333333,70.6720833333333,3.11208333333333,29.3470833333333,30.1425,28154,
9/22/2016,0,9.98833333333333,23.5804166666667,16.2229166666667,64.7570833333333,3.525,29.2620833333333,30.05375,27424,
9/23/2016,0.00875,8.89291666666667,24.34625,18.86,72.0358333333333,4.27458333333333,29.2741666666667,30.0645833333333,28642,
9/24/2016,0.495833333333333,4.5925,23.9708333333333,19.96375,77.525,6.42583333333333,29.3175,30.1120833333333,26180,
9/25/2016,0.360833333333333,7.84625,23.8058333333333,19.08375,75.6808333333333,6.79166666666667,29.2416666666667,30.0329166666667,21348,
9/26/2016,0.145416666666667,9.93041666666667,16.705,7.06958333333333,57.1033333333333,9.86375,29.2508333333333,30.0408333333333,31228,
9/27/2016,0.019583333333333,9.96,16.6904166666667,5.26833333333333,49.15375,8.93083333333333,29.07375,29.86375,33487,
9/28/2016,0.852083333333333,10,13.8483333333333,9.975,75.9466666666667,9.77375,29.1229166666667,29.9129166666667,17006,
9/29/2016,0.71875,9.80333333333333,16.5054166666667,14.1816666666667,79.5520833333333,10.6845833333333,27.5783333333333,30.1054166666667,17982,
9/30/2016,0.669166666666666,8.58208333333334,16.9195833333333,16.02,67.9016666666667,10.2025,22.1895833333333,30.0470833333333,7162,
10/1/2016,0.875416666666667,7.56416666666667,16.6033333333333,14.9841666666667,89.5183333333333,4.065,29.2116666666667,30.0020833333333,16084,
10/2/2016,0.780833333333333,8.5625,16.515,13.62625,81.2720833333333,3.64833333333333,29.2791666666667,30.07,15527,
10/3/2016,0.7775,9.04,17.125,13.18125,78.5079166666667,2.2275,29.28625,30.0775,16590,
10/4/2016,0.343333333333333,9.96,19.6108333333333,14.19875,71.01625,7.28291666666667,29.2245833333333,30.0145833333333,31462,
10/5/2016,0.350416666666667,9.99083333333333,21.4258333333333,16.5179166666667,72.37125,8.47041666666667,29.2083333333333,29.9983333333333,22642,
10/6/2016,0.363333333333333,9.31,22.3391666666667,17.43125,73.5816666666667,4.795,29.2758333333333,30.0670833333333,17674,
10/7/2016,0.12875,9.795,15.76625,11.1854166666667,70.8795833333333,9.41291666666667,29.3320833333333,30.1266666666667,22751,
10/8/2016,0,9.99833333333333,12.06625,4.89375,59.2125,4.84208333333333,29.4770833333333,30.2770833333333,32386,
10/9/2016,0.011666666666667,9.99666666666667,14.8308333333333,7.38708333333333,60.7491666666667,4.94291666666667,29.5045833333333,30.3045833333333,29969,
10/10/2016,0.012083333333333,8.38208333333333,15.8925,8.70291666666667,62.52875,2.2425,29.49,30.29,26312,
10/11/2016,0.206666666666667,8.22833333333333,17.7425,9.85833333333333,61.7625,6.5075,29.3645833333333,30.16,23093,
10/12/2016,0.807083333333333,8.89333333333333,15.5670833333333,13.6195833333333,86.0633333333333,11.1304166666667,29.2754166666667,30.06875,9905,
10/13/2016,0.192083333333333,9.8,9.42416666666667,4.40625,69.3991666666667,3.95041666666667,29.48875,30.28875,32558,
10/14/2016,0.0175,9.65333333333333,12.52625,7.31958333333333,71.23,5.78416666666667,29.4075,30.2045833333333,28965,
10/15/2016,0.624583333333333,7.48875,18.9745833333333,16.2516666666667,83.52375,10.6620833333333,29.2529166666667,30.0433333333333,11314,
10/16/2016,0.603333333333333,9.74333333333333,19.9091666666667,18.1175,85.89375,9.39916666666667,29.1320833333333,29.9229166666667,6014,
10/17/2016,0.190416666666667,9.96,23.6345833333333,18.2491666666667,70.21375,17.1808333333333,28.9175,29.7029166666667,26013,
10/18/2016,0.411666666666667,10,21.5979166666667,16.7029166666667,69.81875,11.9008333333333,28.9966666666667,29.7841666666667,9249,
10/19/2016,0.57625,9.48416666666667,15.5333333333333,12.0604166666667,75.9654166666667,6.58583333333333,28.975,30.0554166666667,8060,
10/20/2016,0.982916666666667,9.47083333333333,12.7004166666667,11.0829166666667,86.6654166666667,9.75,29.2979166666667,30.0925,6859,
10/21/2016,0.39625,10,7.73291666666667,3.41458333333333,70.28375,8.8875,29.0629166666667,30.15,19900,
10/22/2016,0.137916666666667,10,8.35125,3.58333333333333,69.3166666666667,6.02041666666667,29.3008333333333,30.0958333333333,28926,
10/23/2016,0.029166666666667,9.74666666666667,14.44625,9.015,65.97875,10.21625,29.23375,30.0245833333333,27937,
10/24/2016,0,9.92,10.5254166666667,5.43833333333333,68.8645833333333,7.66916666666667,29.5304166666667,30.3316666666667,25668,
10/25/2016,0.586666666666667,9.92,10.115,5.08166666666667,72.9491666666667,8.19375,29.5575,30.3575,11539,
10/26/2016,0.839166666666667,8.96333333333333,13.1595833333333,11.0070833333333,86.2241666666666,10.8691666666667,29.3054166666667,30.1004166666667,6363,
10/27/2016,0.99,9.87333333333333,9.5075,7.79791666666667,86.4566666666667,7.67541666666667,29.4158333333333,30.215,4090,
10/28/2016,0.05375,8.69208333333333,13.1908333333333,11.15125,84.4741666666667,11.1575,29.355,30.1491666666667,21889,
10/29/2016,0.075,9.995,20.67125,15.5520833333333,70.42125,13.7879166666667,29.1920833333333,29.9820833333333,20111,
10/30/2016,0.442083333333333,9.82791666666667,13.9058333333333,10.4325,71.8904166666667,10.775,27.2908333333333,30.1129166666667,16663,
10/31/2016,0.012916666666667,9.99541666666667,13.1308333333333,10.6708333333333,61.18375,8.8575,21.8,30.0429166666667,18050,
11/1/2016,0,9.42833333333333,19.7791666666667,14.8245833333333,72.0420833333333,9.71666666666667,29.1870833333333,29.9770833333333,19233,
11/2/2016,0.57125,9.4375,18.9858333333333,16.0945833333333,83.5316666666667,6.42708333333333,29.3220833333333,30.1154166666667,10862,
11/3/2016,0.548333333333333,7.52625,15.1433333333333,13.7466666666667,87.44,7.52083333333333,29.1245833333333,30.2166666666667,15279,
11/4/2016,0.011666666666667,9.50333333333333,10.4470833333333,7.05208333333333,76.7479166666667,4.43833333333333,29.3070833333333,30.4004166666667,26916,
11/5/2016,0,9.84333333333333,10.3316666666667,7.18625,76.0525,3.26666666666667,29.2766666666667,30.3691666666667,20675,
11/6/2016,0.011666666666667,9.675,11.1354166666667,7.0775,74.67375,2.6125,29.5441666666667,30.3441666666667,25116,
11/7/2016,0.118333333333333,10,11.9983333333333,7.73,73.0554166666667,2.36958333333333,29.4908333333333,30.2908333333333,21845,
11/8/2016,0.67875,8.59125,11.3795833333333,10.1104166666667,88.2775,6.54625,29.4229166666667,30.2220833333333,2516,
11/9/2016,0.076666666666667,9.92666666666667,7.14583333333333,4.51083333333333,78.975,6.45708333333333,29.5054166666667,30.3054166666667,24367,
11/10/2016,0,9.99833333333333,8.52458333333333,4.66791666666667,72.2079166666667,10.9958333333333,29.3479166666667,30.1425,25838,
11/11/2016,0.08875,10,7.82833333333333,3.83,72.0566666666667,12.435,29.4629166666667,30.2616666666667,15219,
11/12/2016,0.005833333333333,9.88,3.865,0.06625,74.0275,2.28625,29.6008333333333,30.4008333333333,25110,
11/13/2016,0,10,4.435,-0.22375,68.0208333333333,6.11708333333333,29.3870833333333,30.18375,25474,
11/14/2016,0.08375,9.94208333333333,8.91791666666667,4.93041666666667,73.0516666666667,6.78458333333333,29.16375,29.95375,20376,
11/15/2016,0.09,7.74666666666667,7.68166666666667,5.80416666666667,82.52125,5.44958333333333,29.1216666666667,29.9129166666667,22628,
11/16/2016,0.07,7.75083333333333,8.94416666666667,5.99291666666667,79.8891666666667,2.16,29.135,29.925,22240,
11/17/2016,0.005833333333333,9.77333333333333,15.0666666666667,9.65541666666667,70.5670833333333,11.86125,29.0704166666667,29.8608333333333,17284,
11/18/2016,0.61625,9.58708333333333,12.6233333333333,8.50333333333334,73.6895833333333,16.8829166666667,29.1058333333333,29.8966666666667,6834,
11/19/2016,0.668333333333333,10,1.67458333333333,-2.56083333333333,71.6791666666667,19.1345833333333,29.4308333333333,30.2283333333333,7811,
11/20/2016,0,10,-1.74708333333333,-5.53208333333333,73.12375,5.925,29.5241666666667,30.3241666666667,24367,
11/21/2016,0,10,-0.251666666666666,-4.38041666666667,72.6495833333333,2.1425,29.48875,30.28875,23094,
11/22/2016,0.385833333333333,9.65791666666667,3.99875,-0.082916666666667,74.27625,10.67875,29.4275,30.2275,15725,
11/23/2016,0.994166666666667,4.24875,6.62333333333333,6.27166666666667,94.9870833333333,10.3891666666667,29.1979166666667,29.9908333333333,1028,
11/24/2016,1,8.35416666666667,4.30375,2.84083333333333,87.36375,8.16875,29.4058333333333,30.2041666666667,1689,
11/25/2016,0.993333333333333,8.34291666666667,4.41375,2.43875,84.545,5.9575,29.5379166666667,30.3379166666667,4682,
11/26/2016,0.372916666666667,8.38083333333333,4.40208333333333,3.21708333333333,87.08875,7.56958333333333,29.5008333333333,30.3,15544,
11/27/2016,0.76375,5.17333333333333,3.86583333333333,3.14125,91.8404166666667,12.1029166666667,29.1991666666667,29.9925,4159,
11/28/2016,0.959583333333333,7.74708333333333,8.66708333333333,7.97333333333334,92.3645833333334,20.8216666666667,28.6925,29.4754166666667,770,
11/29/2016,0.107083333333333,10,9.66125,8.29083333333333,81.0954166666667,12.0516666666667,26.805,29.5566666666667,16258,
11/30/2016,0.20875,9.88,3.17625,0.920833333333333,59.5475,10.31875,21.2720833333333,29.6920833333333,13058,
12/1/2016,0.993333333333333,10,2.93291666666667,0.042916666666667,79.0629166666667,12.0908333333333,29.1545833333333,29.9445833333333,4527,
12/2/2016,1,9.91708333333333,3.3975,1.0075,81.98875,7.95416666666667,29.4245833333333,30.2225,4409,
12/3/2016,0.691666666666667,9.96,1.23125,-1.40291666666667,80.0716666666667,5.94625,29.5329166666667,30.3329166666667,8894,
12/4/2016,0.985416666666667,5.45333333333333,0.699583333333333,0.28125,94.05375,6.87666666666667,29.2295833333333,30.0241666666667,1347,
12/5/2016,0.60625,8.66916666666667,1.33041666666667,0.677083333333333,93.7495833333333,7.79916666666667,29.2016666666667,29.9916666666667,2407,
12/6/2016,0.3725,6.54833333333333,1.49041666666667,0.216666666666667,55.7854166666667,10.0895833333333,18.06,29.8654166666667,4263,
12/7/2016,0.177916666666667,9.96,-1.09,-4.70875,21.88625,10.8516666666667,8.59375,30.1604166666667,13350,
12/8/2016,0.045833333333333,9.72083333333333,-5.69458333333333,-9.01333333333334,21.9758333333333,16.8666666666667,8.63541666666666,30.3795833333333,5835,
12/9/2016,0.075416666666667,9.80958333333333,-4.63125,-8.22916666666667,22.215,8.895,8.84,30.5370833333333,7768,
12/10/2016,0.052916666666667,8.31666666666667,-3.67708333333333,-6.78291666666667,22.5329166666667,7.78291666666667,8.82375,30.45125,6329,
12/11/2016,0.06875,7.2025,0.928333333333333,-0.908333333333333,24.0216666666667,11.3625,9.11791666666667,29.9416666666667,1066,
12/12/2016,0.107083333333333,9.2825,-2.15666666666667,-4.04875,22.9120833333333,9.59166666666667,8.81541666666667,30.0716666666667,12981,
12/13/2016,0.082916666666667,8.23166666666667,-5.83291666666667,-8.82791666666667,35.9325,8.33041666666667,14.875,30.1870833333333,716,
12/14/2016,0.189166666666667,10,-9.61291666666667,-14.6033333333333,61.2429166666667,12.2316666666667,29.4545833333333,30.2541666666667,1214,
12/15/2016,0.206666666666667,10,-11.1491666666667,-17.6066666666667,56.8125,9.36416666666667,29.6275,30.4275,15970,
12/16/2016,1,7.91541666666667,-5.72,-10.1404166666667,69.5966666666667,12.4425,29.2145833333333,30.0083333333333,2762,
12/17/2016,1,5.20083333333333,-3.00375,-3.68833333333333,92.195,7.44958333333333,28.9429166666667,29.7325,1654,
12/18/2016,0.29125,9.26,-13.8704166666667,-16.3291666666667,79.26875,11.4745833333333,29.6670833333333,30.47,15359,
12/19/2016,0,9.98333333333333,-12.9791666666667,-15.7620833333333,75.0195833333333,5.28375,29.8645833333333,30.67125,16648,
12/20/2016,0,9.9875,-5.33041666666667,-8.16375,76.5133333333333,9.805,29.215,30.3054166666667,1602,
12/21/2016,0,9.98875,-0.994583333333333,-3.17458333333333,80.41125,8.2425,29.2995833333333,30.0941666666667,13895,
12/22/2016,0.302083333333333,9.78041666666667,1.78208333333333,-0.230833333333333,83.1791666666667,8.22791666666667,29.5116666666667,30.3116666666667,14016,
12/23/2016,0.743333333333333,5.44041666666667,1.12375,0.51625,92.58,9.38416666666667,29.3654166666667,30.16125,14137,
12/24/2016,0.985833333333333,4.34541666666667,3.36458333333333,2.5925,93.0708333333333,4.86458333333333,29.4075,30.2083333333333,14258,
12/25/2016,1,1.61083333333333,4.21208333333333,3.92583333333333,96.9708333333333,12.52375,29.4233333333333,30.2216666666667,14379,
12/26/2016,0.659166666666667,9.10875,8.49166666666667,6.50958333333333,83.4579166666667,13.9279166666667,28.9375,30.0183333333333,14500,
12/27/2016,0,10,0.087916666666667,-2.71375,79.03375,9.64958333333333,29.385,30.1833333333333,14622,
12/28/2016,0.292916666666667,10,1.75791666666667,-0.590416666666667,82.14125,9.0525,29.1845833333333,29.9758333333333,14774,
12/29/2016,0.48125,10,1.80208333333333,-2.09833333333333,73.8233333333333,17.9383333333333,29.1808333333333,29.9708333333333,17049,
12/30/2016,0.278333333333333,10,0.405833333333333,-4.05541666666667,65.08125,15.245,27.2141666666667,30.01375,16552,
12/31/2016,0.1575,9.98916666666667,2.29583333333333,-2.72,51.9025,12.8816666666667,23.0575,29.78875,15106,
1/1/2017,0.106666666666667,9.7675,-0.611666666666667,-3.63916666666667,79.5620833333333,5.37166666666667,29.2995833333333,30.0908333333333,19450,
1/2/2017,1,3.15333333333333,5.04791666666667,4.43333333333333,95.9545833333333,7.53,29.1775,29.9695833333333,2596,
1/3/2017,0.913333333333333,4.41916666666667,2.87375,2.44166666666667,94.8404166666667,13.7108333333333,29.0345833333333,29.8258333333333,1553,
1/4/2017,0.293333333333333,9.87041666666667,-7.6075,-11.6991666666667,70.165,16.02375,29.3,30.09125,18800,
1/5/2017,0.892916666666667,7.13958333333333,-10.95375,-13.9804166666667,76.8970833333333,8.78125,29.2895833333333,30.0833333333333,1115,
1/6/2017,0.265416666666667,9.36333333333334,-16.0629166666667,-18.7154166666667,72.7033333333333,5.20333333333333,29.5008333333333,30.30125,3318,
1/7/2017,0.302916666666667,10,-12.8920833333333,-15.4229166666667,74.4545833333333,7.49875,29.7433333333333,30.5445833333333,8325,
1/8/2017,0.273333333333333,9.99833333333333,-11.72125,-15.3608333333333,70.43875,7.5175,29.82625,30.6325,15273,
1/9/2017,0.565833333333333,10,-2.07458333333333,-5.87166666666667,72.4733333333333,15.5954166666667,29.4316666666667,30.2291666666667,8816,
1/10/2017,0.792916666666667,9.49916666666667,4.88958333333333,3.06458333333333,86.7233333333333,22.9166666666667,28.95125,29.73875,1169,
1/11/2017,0.612916666666667,5.37708333333333,5.51833333333333,4.83125,94.6758333333333,11.1454166666667,29.0283333333333,29.8183333333333,2869,
1/12/2017,0.787916666666667,7.34083333333333,-0.376666666666667,-1.49708333333333,88.4466666666667,10.7483333333333,28.4725,30.1508333333333,3069,
1/13/2017,0.33125,10,-2.75208333333333,-5.73791666666667,77.495,10.91125,29.82375,30.63,10681,
1/14/2017,0.94875,5.08541666666667,-0.60875,-1.36791666666667,92.6075,4.77125,29.6654166666667,30.46625,2549,
1/15/2017,0.75625,5.25,-0.0175,-1.13958333333333,90.9754166666667,3.41875,29.5633333333333,30.3633333333333,5795,
1/16/2017,1,1.15375,5.20041666666667,4.85625,97.845,8.2525,29.2820833333333,30.08,2799,
1/17/2017,0.999583333333333,7.98166666666667,5.75625,5.32833333333333,94.77875,14.3279166666667,29.1566666666667,29.9479166666667,2592,
1/18/2017,0.71875,7.04916666666667,2.55875,1.845,92.5816666666667,8.91833333333334,29.3379166666667,30.1333333333333,7494,
1/19/2017,0.70375,3.62625,4.33958333333333,4.0075,95.84875,8.07541666666667,29.0870833333333,29.8779166666667,3127,
1/20/2017,1,5.28791666666667,8.43125,8.29958333333333,96.88,6.40875,28.8458333333333,29.63125,3787,
1/21/2017,0.33875,7.55833333333333,11.0279166666667,9.39916666666667,88.0258333333333,7.52416666666667,28.77875,29.5591666666667,20879,
1/22/2017,0.805,4.89708333333333,6.4025,5.90833333333333,94.8358333333333,11.0379166666667,28.7970833333333,29.58,13980,
1/23/2017,0.99625,8.2975,4.07041666666667,3.18875,91.2608333333333,11.79375,28.9279166666667,29.75125,2447,
1/24/2017,0.794583333333333,8.92916666666667,3.83208333333333,2.35041666666667,86.805,6.18958333333333,28.4745833333333,29.5329166666667,3709,
1/25/2017,0.700416666666667,9.42833333333333,4.73,2.53666666666667,83.7225,15.9345833333333,28.79875,29.5804166666667,5446,
1/26/2017,0.986666666666667,8.63541666666667,0.180833333333333,-1.1175,87.13625,17.0275,28.82,29.8933333333333,3341,
1/27/2017,0.83875,9.95083333333333,-2.06916666666667,-4.20708333333333,81.0133333333333,13.3475,28.8775,29.9433333333333,2271,
1/28/2017,0.862083333333333,9.78666666666667,-0.886666666666667,-3.03958333333333,83.2283333333333,11.9195833333333,29.0391666666667,29.83,10091,
1/29/2017,0.996666666666667,9.24916666666667,-2.61083333333333,-5.73875,76.995,10.0095833333333,29.0879166666667,29.8791666666667,2373,
1/30/2017,0.09875,9.98833333333333,-2.86833333333333,-5.23375,74.0829166666667,10.2216666666667,27.1279166666667,29.8758333333333,16065,
1/31/2017,0.618333333333333,10,3.80333333333333,0.785416666666667,61.1195833333333,14.2291666666667,23.035,29.84375,11140,
2/1/2017,0.630416666666667,10,1.84625,-2.0625,73.0275,10.09125,28.74625,30.1195833333333,13716,
2/2/2017,0.023333333333333,10,-4.80791666666667,-10.8991666666667,48.58875,10.82125,23.5141666666667,30.3916666666667,24585,
2/3/2017,0.065,10,-5.40041666666667,-12.0704166666667,21.25375,7.92666666666667,8.60458333333333,30.4683333333333,25191,
2/4/2017,0.375416666666667,10,-2.87958333333333,-10.04375,51.2416666666667,11.0195833333333,26.79625,30.2341666666667,16241,
2/5/2017,0,10,1.58666666666667,-3.46291666666667,66.7775,8.04875,28.6620833333333,30.0308333333333,27558,
2/6/2017,0.64,3.8975,4.03208333333333,3.43833333333333,93.9425,7.39791666666667,29.07375,29.8629166666667,4422,
2/7/2017,0.956666666666667,6.72916666666667,10.4833333333333,9.32541666666667,88.48625,16.61,28.1925,29.5270833333333,6383,
2/8/2017,0.84875,7.04333333333333,-2.68916666666667,-4.0125,87.16625,10.6654166666667,29.145,29.9375,1896,
2/9/2017,0.208333333333333,10,-10.2583333333333,-13.8533333333333,72.6675,9.59375,29.52,30.32,1773,
2/10/2017,0.085416666666667,9.91833333333333,1.37083333333333,-1.99625,75.975,13.295,29.1558333333333,29.9479166666667,11702,
2/11/2017,0.390416666666667,8.79708333333333,10.5504166666667,8.56125,84.925,7.38833333333333,29.0525,29.8441666666667,20898,
2/12/2017,0.307083333333333,7.90375,5.09875,0.56625,74.07,16.4783333333333,29.36125,30.1566666666667,28664,
2/13/2017,0.104166666666667,10,1.99583333333333,-2.45916666666667,71.5420833333333,6.97666666666667,29.4483333333333,30.2454166666667,25261,
2/14/2017,0.03875,10,4.70041666666667,0.490833333333333,71.9666666666667,11.0341666666667,29.07625,29.86625,25617,
2/15/2017,0.011666666666667,10,0.58125,-5.01125,65.8833333333333,10.87375,29.1179166666667,29.9079166666667,31502,
2/16/2017,0.158333333333333,10,3.21666666666667,-2.62875,65.48625,8.46041666666667,29.0645833333333,29.8545833333333,21195,
2/17/2017,0,10,10.8883333333333,2.71458333333333,56.2229166666667,11.5,28.9429166666667,29.7316666666667,29973,
2/18/2017,0.065,9.3025,11.3495833333333,5.63458333333333,66.6125,10.285,28.99625,29.78625,22477,
2/19/2017,0.457083333333333,4.25833333333333,11.3245833333333,8.50875,83.7983333333333,5.41541666666667,29.2541666666667,30.0470833333333,20726,
2/20/2017,0.359583333333333,6.40458333333333,13.82,9.97375,78.73875,11.5033333333333,29.2608333333333,30.0545833333333,21287,
2/21/2017,0.74,8.97333333333333,13.6054166666667,11.9229166666667,85.5429166666667,3.03333333333333,29.145,29.9354166666667,5489,
2/22/2017,0.455416666666667,6.2725,13.9633333333333,11.9445833333333,84.09125,8.72416666666667,28.9895833333333,29.77875,21775,
2/23/2017,0.62125,8.065,11.8666666666667,9.95,86.555,8.09416666666667,28.9170833333333,29.7033333333333,9243,
2/24/2017,0.54125,9.955,12.55,9.5675,79.6920833333333,18.7695833333333,28.7533333333333,29.53625,13472,
2/25/2017,0.6225,9.15708333333333,-1.89833333333333,-5.58791666666667,73.1383333333333,17.66375,29.1341666666667,29.92375,23598,
2/26/2017,0.216666666666667,10,1.07208333333333,-6.63375,56.80625,12.3766666666667,29.29125,30.0829166666667,23588,
2/27/2017,0.48,9.99833333333333,7.74958333333333,2.185,66.745,8.35458333333333,27.2929166666667,30.105,23467,
2/28/2017,0.653333333333333,7.58875,13.9333333333333,12.8254166666667,67.6666666666667,15.6104166666667,21.41625,29.7583333333333,3416,
3/1/2017,0.8875,9.30416666666667,6.80416666666667,4.52708333333333,82.9325,21.18125,28.9858333333333,29.7733333333333,5592,
3/2/2017,0.5425,10,0.809166666666667,-3.19708333333333,73.19375,12.6641666666667,29.4895833333333,30.29,27052,
3/3/2017,0.267083333333333,10,-0.976666666666667,-6.955,63.26125,6.46541666666667,29.7541666666667,30.55625,34579,
3/4/2017,0.22,10,5.01708333333333,-2.94916666666667,57.9541666666667,13.3525,29.6120833333333,30.4125,33340,
3/5/2017,0.635416666666667,10,9.78166666666667,3.73208333333333,66.5416666666667,15.8029166666667,29.3970833333333,30.1941666666667,18516,
3/6/2017,0.999583333333333,9.03208333333333,13.6808333333333,11.8429166666667,85.6354166666667,22.8791666666667,29.1120833333333,29.9033333333333,2679,
3/7/2017,0.384583333333333,9.65083333333333,9.21291666666667,4.18958333333333,69.52875,15.98625,29.1504166666667,29.94,31333,
3/8/2017,0.06625,10,7.36208333333333,-1.405,54.1845833333333,13.345,29.3466666666667,30.14125,34840,
3/9/2017,0.252083333333333,10,6.09,-3.04625,55.2858333333333,10.88375,29.3133333333333,30.1075,28306,
3/10/2017,0.249166666666667,10,0.540833333333333,-12.2229166666667,39.22625,13.0845833333333,29.56375,30.3633333333333,34814,
3/11/2017,0.314583333333333,10,-1.93416666666667,-16.3870833333333,32.29625,7.5725,29.655,30.4554166666667,25592,
3/12/2017,0.2525,10,-0.567916666666667,-11.50375,44.0083333333333,4.00125,29.5741666666667,30.3741666666667,31249,
3/13/2017,0.931666666666667,5.1525,-1.88708333333333,-2.90583333333333,89.3383333333333,10.5766666666667,29.345,30.1416666666667,580,
3/14/2017,0.578333333333333,8.69333333333334,-5.27041666666667,-7.93625,77.7458333333333,9.02041666666667,29.4833333333333,30.2833333333333,2941,
3/15/2017,0.0525,10,-5.47208333333333,-9.98666666666667,67.5208333333333,9.13916666666667,29.5766666666667,30.3766666666667,22813,
3/16/2017,0.167083333333333,10,0.6175,-5.61625,63.1045833333333,6.79333333333333,29.48875,30.2883333333333,35771,
3/17/2017,0.675416666666667,7.7225,6.44166666666667,4.22125,83.80375,8.96625,29.2429166666667,30.03375,6146,
3/18/2017,0.91625,10,3.34333333333333,0.501666666666667,77.3308333333333,12.01625,29.4204166666667,30.2183333333333,8140,
3/19/2017,0.16375,10,6.22166666666667,0.869583333333333,69.3025,6.43583333333333,29.4716666666667,30.2708333333333,35855,
3/20/2017,0.760416666666667,8.63833333333333,11.4795833333333,7.65625,79.7645833333333,11.69375,29.2,29.99125,21654,
3/21/2017,0.37875,8.72333333333333,6.62,2.42208333333333,75.50875,10.91125,29.4066666666667,30.2045833333333,19671,
3/22/2017,0.098333333333333,10,1.34041666666667,-5.14916666666667,63.41375,13.1941666666667,29.6675,30.4691666666667,37680,
3/23/2017,0.568333333333333,10,5.17041666666667,-1.24541666666667,63.7166666666667,12.3920833333333,29.4404166666667,30.2375,12225,
3/24/2017,0.315416666666667,10,17.8183333333333,11.775,67.52,15.0854166666667,29.2095833333333,29.9995833333333,31050,
3/25/2017,0.808333333333333,9.76,16.3725,13.5845833333333,82.3054166666667,9.90916666666667,29.1366666666667,29.9270833333333,8155,
3/26/2017,0.927916666666667,9.41166666666667,13.4925,11.8020833333333,87.0241666666667,10.91,29.09125,29.8820833333333,13622,
3/27/2017,0.88625,7.01083333333333,11.6283333333333,10.3908333333333,90.1025,7.34458333333334,29.1120833333333,29.90375,12651,
3/28/2017,1,9.92,8.83,5.54458333333333,80.5420833333333,10.8525,29.29375,30.08625,25093,
3/29/2017,0.889583333333333,9.03791666666667,11.0454166666667,6.91416666666666,75.5558333333333,15.2366666666667,29.2570833333333,30.0529166666667,12814,
3/30/2017,0.860416666666667,7.88208333333333,12.7179166666667,11.7641666666667,86.7779166666667,10.51375,26.905,29.6141666666667,7017,
3/31/2017,0.615833333333333,7.13625,6.14083333333333,5.45541666666667,67.6966666666667,11.14625,21.41375,29.8295833333333,5601,
4/1/2017,0.214583333333333,9.34333333333333,8.13875,4.02,73.7625,5.95,29.2891666666667,30.1879166666667,34371,
4/2/2017,0.102083333333333,9.70833333333333,11.3904166666667,6.30708333333333,67.2920833333333,8.075,27.6445833333333,30.03625,28304,
4/3/2017,0.92125,9.43458333333333,14.0908333333333,12.01125,82.2429166666667,11.20375,28.0195833333333,29.5045833333333,8730,
